11671;Pengeluaran;2013;1;28;1;56;37901554.26;29489406.64
11672;Pengeluaran;2013;1;28;1;57;2713569.38;1947062.9
11673;Pengeluaran;2013;1;28;1;58;5660799.03;4428040.06
11674;Pengeluaran;2013;1;28;1;59;6228249.15;4638817.79
11675;Pengeluaran;2013;1;28;1;60;12536767.15;9724617.66
11676;Pengeluaran;2013;1;28;1;61;2414721.39;1817406.34
11677;Pengeluaran;2013;1;28;1;62;2702052.4;2048521.55
11678;Pengeluaran;2013;1;28;1;63;1317794.44;1025470.14
11679;Pengeluaran;2013;1;28;1;64;13378584.53;10328664.21
11680;Pengeluaran;2013;1;28;1;65;29252553.99;21834267.23
11681;Pengeluaran;2013;1;28;1;66;7971315.35;6404716.78
11682;Pengeluaran;2013;1;28;1;67;2129616.63;2343658.4
11683;Pengeluaran;2013;1;28;1;68;48767056.79;35285556.07
11684;Pengeluaran;2013;1;28;1;69;51157558.16;38232343.19
11685;Pengeluaran;2013;1;28;2;56;983457.24;748527.14
11686;Pengeluaran;2013;1;28;2;57;67597.31;46121.02
11687;Pengeluaran;2013;1;28;2;58;153947.44;113899.28
11688;Pengeluaran;2013;1;28;2;59;149662.86;108158.58
11689;Pengeluaran;2013;1;28;2;60;258768.02;201720.84
11690;Pengeluaran;2013;1;28;2;61;37587.28;27399.54
11691;Pengeluaran;2013;1;28;2;62;74037.76;55443.69
11692;Pengeluaran;2013;1;28;2;63;27384.46;20016.76
11693;Pengeluaran;2013;1;28;2;64;571934.6;486202.57
11694;Pengeluaran;2013;1;28;2;65;1158382.68;829934.1
11695;Pengeluaran;2013;1;28;2;66;92425.78;72951.8
11696;Pengeluaran;2013;1;28;2;67;32007.17;58012.25
11697;Pengeluaran;2013;1;28;2;68;800701.61;455951.73
11698;Pengeluaran;2013;1;28;2;69;1527033.79;1101527.52
11699;Pengeluaran;2013;1;28;3;56;2495607.66;1870118.14
11700;Pengeluaran;2013;1;28;3;57;159664.65;120445.58
11701;Pengeluaran;2013;1;28;3;58;442162.28;338135.16
11702;Pengeluaran;2013;1;28;3;59;401625.3;290886.3
11703;Pengeluaran;2013;1;28;3;60;750650.43;567171.89
11704;Pengeluaran;2013;1;28;3;61;94607.06;73790.04
11705;Pengeluaran;2013;1;28;3;62;200808.18;158631.02
11706;Pengeluaran;2013;1;28;3;63;64968.87;51198.74
11707;Pengeluaran;2013;1;28;3;64;977491.33;752562.62
11708;Pengeluaran;2013;1;28;3;65;1484019.87;1159889.92
11709;Pengeluaran;2013;1;28;3;66;271763.6;204980.38
11710;Pengeluaran;2013;1;28;3;67;91764.93;103143.57
11711;Pengeluaran;2013;1;28;3;68;1859995.64;1645024.69
11712;Pengeluaran;2013;1;28;3;69;2107796.35;1852733.32
11713;Pengeluaran;2013;1;28;4;56;1345443.26;1002654.08
11714;Pengeluaran;2013;1;28;4;57;114909.9;82555.16
11715;Pengeluaran;2013;1;28;4;58;263732.87;217022.2
11716;Pengeluaran;2013;1;28;4;59;260307.57;199105.48
11717;Pengeluaran;2013;1;28;4;60;425089.88;314084.91
11718;Pengeluaran;2013;1;28;4;61;49604.15;37753.47
11719;Pengeluaran;2013;1;28;4;62;103060.7;74892.25
11720;Pengeluaran;2013;1;28;4;63;73216.43;54021.5
11721;Pengeluaran;2013;1;28;4;64;595724.09;457251.52
11722;Pengeluaran;2013;1;28;4;65;1647327.15;1218248.38
11723;Pengeluaran;2013;1;28;4;66;288632.76;228280.69
11724;Pengeluaran;2013;1;28;4;67;124422.13;93870.45
11725;Pengeluaran;2013;1;28;4;68;1045287.98;648301.15
11726;Pengeluaran;2013;1;28;4;69;1986442.02;1393582.26
11727;Pengeluaran;2013;1;28;5;56;1988896.89;1481757.41
11728;Pengeluaran;2013;1;28;5;57;120348.27;96235.49
11729;Pengeluaran;2013;1;28;5;58;235939.87;206774.39
11730;Pengeluaran;2013;1;28;5;59;272602.36;215423.2
11731;Pengeluaran;2013;1;28;5;60;657345.5;515672.32
11732;Pengeluaran;2013;1;28;5;61;73078.41;53917
11733;Pengeluaran;2013;1;28;5;62;151837.08;118495.7
11734;Pengeluaran;2013;1;28;5;63;92215.98;72555.57
11735;Pengeluaran;2013;1;28;5;64;665750.54;556329.44
11736;Pengeluaran;2013;1;28;5;65;1263625.14;959423.67
11737;Pengeluaran;2013;1;28;5;66;376447.33;305524.95
11738;Pengeluaran;2013;1;28;5;67;110220.61;104477.01
11739;Pengeluaran;2013;1;28;5;68;1376047.03;1091854.1
11740;Pengeluaran;2013;1;28;5;69;2114945.34;1630978.87
11741;Pengeluaran;2013;1;28;6;56;1784364.93;1405741.19
11742;Pengeluaran;2013;1;28;6;57;156581.16;114084.25
11743;Pengeluaran;2013;1;28;6;58;278074.55;211154.96
11744;Pengeluaran;2013;1;28;6;59;273078.5;212930.5
11745;Pengeluaran;2013;1;28;6;60;572054.27;434707.84
11746;Pengeluaran;2013;1;28;6;61;101401.69;74642.47
11747;Pengeluaran;2013;1;28;6;62;78722.67;60054.32
11748;Pengeluaran;2013;1;28;6;63;80142.52;59475.13
11749;Pengeluaran;2013;1;28;6;64;761731.32;532734
11750;Pengeluaran;2013;1;28;6;65;850127.25;655774.55
11751;Pengeluaran;2013;1;28;6;66;201408.08;169816.45
11752;Pengeluaran;2013;1;28;6;67;88634.11;27165.15
11753;Pengeluaran;2013;1;28;6;68;1576002.02;1202061.11
11754;Pengeluaran;2013;1;28;6;69;1798138.21;1351206.28
11755;Pengeluaran;2013;1;28;7;56;3617763.35;2858962.78
11756;Pengeluaran;2013;1;28;7;57;266084.55;194880.27
11757;Pengeluaran;2013;1;28;7;58;673070.59;558655.63
11758;Pengeluaran;2013;1;28;7;59;795676.06;610239.8
11759;Pengeluaran;2013;1;28;7;60;1205173.49;931131.57
11760;Pengeluaran;2013;1;28;7;61;136522.22;109754.79
11761;Pengeluaran;2013;1;28;7;62;195796.08;158452.61
11762;Pengeluaran;2013;1;28;7;63;145293.06;112816.74
11763;Pengeluaran;2013;1;28;7;64;1332928.97;1054020.04
11764;Pengeluaran;2013;1;28;7;65;2531632.36;1868104.54
11765;Pengeluaran;2013;1;28;7;66;750817.33;613930.87
11766;Pengeluaran;2013;1;28;7;67;156563.77;218503.39
11767;Pengeluaran;2013;1;28;7;68;2975597.9;2080607.97
11768;Pengeluaran;2013;1;28;7;69;4069019.7;3080947.85
11769;Pengeluaran;2013;1;28;8;56;1963959.84;1503504.82
11770;Pengeluaran;2013;1;28;8;57;110704.1;79724.06
11771;Pengeluaran;2013;1;28;8;58;236914.42;191313.54
11772;Pengeluaran;2013;1;28;8;59;259579.36;202712.9
11773;Pengeluaran;2013;1;28;8;60;630387.14;511720.37
11774;Pengeluaran;2013;1;28;8;61;66714.12;51864.32
11775;Pengeluaran;2013;1;28;8;62;147754.93;113286.23
11776;Pengeluaran;2013;1;28;8;63;58356.28;44789.62
11777;Pengeluaran;2013;1;28;8;64;680173.75;530603.49
11778;Pengeluaran;2013;1;28;8;65;1681241.44;1326004.54
11779;Pengeluaran;2013;1;28;8;66;341712.43;278258.93
11780;Pengeluaran;2013;1;28;8;67;66888.26;124327.36
11781;Pengeluaran;2013;1;28;8;68;1646482.63;1195196.27
11782;Pengeluaran;2013;1;28;8;69;2289400.32;1786594.05
11783;Pengeluaran;2013;1;28;9;56;3208912.15;2485357.44
11784;Pengeluaran;2013;1;28;9;57;293524.75;204236.22
11785;Pengeluaran;2013;1;28;9;58;549209.75;402189.88
11786;Pengeluaran;2013;1;28;9;59;476814.7;348687.95
11787;Pengeluaran;2013;1;28;9;60;818844.55;648977.37
11788;Pengeluaran;2013;1;28;9;61;175131.55;134786.07
11789;Pengeluaran;2013;1;28;9;62;281819.28;198941.58
11790;Pengeluaran;2013;1;28;9;63;117427.15;97928.58
11791;Pengeluaran;2013;1;28;9;64;907569.25;720767.29
11792;Pengeluaran;2013;1;28;9;65;1587496.26;1147393.84
11793;Pengeluaran;2013;1;28;9;66;832547.2;675343.27
11794;Pengeluaran;2013;1;28;9;67;246738.52;250412.64
11795;Pengeluaran;2013;1;28;9;68;9423226.65;6660657.96
11796;Pengeluaran;2013;1;28;9;69;6952343.72;4931166.06
11797;Pengeluaran;2013;1;28;10;56;2956609.94;2350195.78
11798;Pengeluaran;2013;1;28;10;57;155134.57;110871.08
11799;Pengeluaran;2013;1;28;10;58;282459.38;219848.32
11800;Pengeluaran;2013;1;28;10;59;332612.99;255699.97
11801;Pengeluaran;2013;1;28;10;60;965205.85;781453.74
11802;Pengeluaran;2013;1;28;10;61;351078.36;260387.05
11803;Pengeluaran;2013;1;28;10;62;327572.32;251802.79
11804;Pengeluaran;2013;1;28;10;63;109095.25;85440.76
11805;Pengeluaran;2013;1;28;10;64;907786.34;702412.27
11806;Pengeluaran;2013;1;28;10;65;1616333.06;1272217.66
11807;Pengeluaran;2013;1;28;10;66;215196.19;163342.26
11808;Pengeluaran;2013;1;28;10;67;352006.86;327995.65
11809;Pengeluaran;2013;1;28;10;68;10844800.17;7501214.81
11810;Pengeluaran;2013;1;28;10;69;5656891.42;3994239.88
11811;Pengeluaran;2013;1;28;11;56;1292775.12;1041985.02
11812;Pengeluaran;2013;1;28;11;57;74063.4;56046.59
11813;Pengeluaran;2013;1;28;11;58;202263.07;158055.65
11814;Pengeluaran;2013;1;28;11;59;196415.28;149114.73
11815;Pengeluaran;2013;1;28;11;60;435082.66;324948.69
11816;Pengeluaran;2013;1;28;11;61;60394.4;50391.21
11817;Pengeluaran;2013;1;28;11;62;108274.11;82981.73
11818;Pengeluaran;2013;1;28;11;63;21333.45;16505.58
11819;Pengeluaran;2013;1;28;11;64;568216.1;448632.73
11820;Pengeluaran;2013;1;28;11;65;1417888.69;1075230.69
11821;Pengeluaran;2013;1;28;11;66;225149.66;183787.82
11822;Pengeluaran;2013;1;28;11;67;27353.49;63849.43
11823;Pengeluaran;2013;1;28;11;68;985551.3;688138.05
11824;Pengeluaran;2013;1;28;11;69;1781461.11;1338948.44
11825;Pengeluaran;2013;1;28;12;56;5827514.36;4437707.64
11826;Pengeluaran;2013;1;28;12;57;356546.87;273173.37
11827;Pengeluaran;2013;1;28;12;58;581142.14;465086.35
11828;Pengeluaran;2013;1;28;12;59;852776.62;636180.99
11829;Pengeluaran;2013;1;28;12;60;1923457.03;1531259.83
11830;Pengeluaran;2013;1;28;12;61;438956.14;323184.59
11831;Pengeluaran;2013;1;28;12;62;383549.23;282509.61
11832;Pengeluaran;2013;1;28;12;63;171007.24;136421.98
11833;Pengeluaran;2013;1;28;12;64;1833461.99;1323625.76
11834;Pengeluaran;2013;1;28;12;65;4358981.51;3195129.98
11835;Pengeluaran;2013;1;28;12;66;1334829.18;1094109.15
11836;Pengeluaran;2013;1;28;12;67;230414.4;384602.53
11837;Pengeluaran;2013;1;28;12;68;4722105.8;3368467.93
11838;Pengeluaran;2013;1;28;12;69;6280535.41;4721340.21
11839;Pengeluaran;2013;1;28;13;56;1672216.58;1352263.57
11840;Pengeluaran;2013;1;28;13;57;114021.08;78736.19
11841;Pengeluaran;2013;1;28;13;58;295370.2;240424.3
11842;Pengeluaran;2013;1;28;13;59;283297.98;216570.45
11843;Pengeluaran;2013;1;28;13;60;721116.6;565662.6
11844;Pengeluaran;2013;1;28;13;61;145198.49;106109.77
11845;Pengeluaran;2013;1;28;13;62;114958.55;88177.96
11846;Pengeluaran;2013;1;28;13;63;56551.94;45894.49
11847;Pengeluaran;2013;1;28;13;64;708625.86;557722.04
11848;Pengeluaran;2013;1;28;13;65;1844443.62;1407991.6
11849;Pengeluaran;2013;1;28;13;66;167265.65;137964.57
11850;Pengeluaran;2013;1;28;13;67;36645.59;26780.16
11851;Pengeluaran;2013;1;28;13;68;1286164.2;1021659.3
11852;Pengeluaran;2013;1;28;13;69;2044526.97;1586406.43
11853;Pengeluaran;2013;1;28;14;56;3445038.05;2733733.47
11854;Pengeluaran;2013;1;28;14;57;353408.07;238489.22
11855;Pengeluaran;2013;1;28;14;58;634757.28;468770.66
11856;Pengeluaran;2013;1;28;14;59;711519.55;497875.26
11857;Pengeluaran;2013;1;28;14;60;1518683.96;1074943.78
11858;Pengeluaran;2013;1;28;14;61;326237.96;241842.69
11859;Pengeluaran;2013;1;28;14;62;259775.7;196407.29
11860;Pengeluaran;2013;1;28;14;63;118833.45;87310.42
11861;Pengeluaran;2013;1;28;14;64;1011692.18;777963.31
11862;Pengeluaran;2013;1;28;14;65;2509902.11;1803252.18
11863;Pengeluaran;2013;1;28;14;66;1063213.25;896393.93
11864;Pengeluaran;2013;1;28;14;67;303333.07;241542.24
11865;Pengeluaran;2013;1;28;14;68;3856890.65;2895760.12
11866;Pengeluaran;2013;1;28;14;69;4484141.58;3335174.5
11867;Pengeluaran;2013;1;28;15;56;2545594.4;1968821.22
11868;Pengeluaran;2013;1;28;15;57;119581.35;84988.75
11869;Pengeluaran;2013;1;28;15;58;276045.22;222994.18
11870;Pengeluaran;2013;1;28;15;59;366183.63;279357.9
11871;Pengeluaran;2013;1;28;15;60;650867.91;526347.37
11872;Pengeluaran;2013;1;28;15;61;153117.86;118268.35
11873;Pengeluaran;2013;1;28;15;62;126045.67;99584.53
11874;Pengeluaran;2013;1;28;15;63;99831.32;78736.1
11875;Pengeluaran;2013;1;28;15;64;791825.9;605723.6
11876;Pengeluaran;2013;1;28;15;65;2304755.01;1648783.7
11877;Pengeluaran;2013;1;28;15;66;458442.83;358499.81
11878;Pengeluaran;2013;1;28;15;67;133092.04;88805.51
11879;Pengeluaran;2013;1;28;15;68;1610934.36;1238507.66
11880;Pengeluaran;2013;1;28;15;69;2700274.55;2021880.15
11881;Pengeluaran;2013;1;28;16;56;3079058.19;2485894.74
11882;Pengeluaran;2013;1;28;16;57;265035.38;176259.89
11883;Pengeluaran;2013;1;28;16;58;567054.26;422589.39
11884;Pengeluaran;2013;1;28;16;59;589874.37;411239.6
11885;Pengeluaran;2013;1;28;16;60;954092.59;756071.05
11886;Pengeluaran;2013;1;28;16;61;188306.15;140681.57
11887;Pengeluaran;2013;1;28;16;62;121287.15;88577.85
11888;Pengeluaran;2013;1;28;16;63;65225.57;49198.14
11889;Pengeluaran;2013;1;28;16;64;852985.94;659457.41
11890;Pengeluaran;2013;1;28;16;65;2366695.12;1796874.3
11891;Pengeluaran;2013;1;28;16;66;1157041.76;865319.3
11892;Pengeluaran;2013;1;28;16;67;71526.56;166336.01
11893;Pengeluaran;2013;1;28;16;68;3153709.93;2431893.16
11894;Pengeluaran;2013;1;28;16;69;3539313.89;2741493.27
11895;Pengeluaran;2013;2;29;1;56;37901554.26;31271104.33
11896;Pengeluaran;2013;2;29;1;57;2713569.38;2089330.56
11897;Pengeluaran;2013;2;29;1;58;5660799.03;4735053.06
11898;Pengeluaran;2013;2;29;1;59;6228249.15;4976739.85
11899;Pengeluaran;2013;2;29;1;60;12536767.15;10363024.1
11900;Pengeluaran;2013;2;29;1;61;2414721.39;1956501.26
11901;Pengeluaran;2013;2;29;1;62;2702052.4;2177080.37
11902;Pengeluaran;2013;2;29;1;63;1317794.44;1120877.53
11903;Pengeluaran;2013;2;29;1;64;13378584.53;10758905.73
11904;Pengeluaran;2013;2;29;1;65;29252553.99;24386696.44
11905;Pengeluaran;2013;2;29;1;66;7971315.35;7007624.52
11906;Pengeluaran;2013;2;29;1;67;2129616.63;1843766.52
11907;Pengeluaran;2013;2;29;1;68;48767056.79;38679494.02
11908;Pengeluaran;2013;2;29;1;69;51157558.16;41189401.45
11909;Pengeluaran;2013;2;29;2;56;983457.24;791549.7
11910;Pengeluaran;2013;2;29;2;57;67597.31;49505.24
11911;Pengeluaran;2013;2;29;2;58;153947.44;119622.93
11912;Pengeluaran;2013;2;29;2;59;149662.86;114959.23
11913;Pengeluaran;2013;2;29;2;60;258768.02;214996.88
11914;Pengeluaran;2013;2;29;2;61;37587.28;29386.36
11915;Pengeluaran;2013;2;29;2;62;74037.76;57612.96
11916;Pengeluaran;2013;2;29;2;63;27384.46;22090.45
11917;Pengeluaran;2013;2;29;2;64;571934.6;507694.88
11918;Pengeluaran;2013;2;29;2;65;1158382.68;944791.21
11919;Pengeluaran;2013;2;29;2;66;92425.78;83282.85
11920;Pengeluaran;2013;2;29;2;67;32007.17;28890.26
11921;Pengeluaran;2013;2;29;2;68;800701.61;522965.78
11922;Pengeluaran;2013;2;29;2;69;1527033.79;1190973.85
11923;Pengeluaran;2013;2;29;3;56;2495607.66;2000102.54
11924;Pengeluaran;2013;2;29;3;57;159664.65;131682.11
11925;Pengeluaran;2013;2;29;3;58;442162.28;359265.38
11926;Pengeluaran;2013;2;29;3;59;401625.3;312233.46
11927;Pengeluaran;2013;2;29;3;60;750650.43;606733.66
11928;Pengeluaran;2013;2;29;3;61;94607.06;77702.36
11929;Pengeluaran;2013;2;29;3;62;200808.18;170493.9
11930;Pengeluaran;2013;2;29;3;63;64968.87;54674.18
11931;Pengeluaran;2013;2;29;3;64;977491.33;783641.42
11932;Pengeluaran;2013;2;29;3;65;1484019.87;1253006.07
11933;Pengeluaran;2013;2;29;3;66;271763.6;225115.75
11934;Pengeluaran;2013;2;29;3;67;91764.93;78539.54
11935;Pengeluaran;2013;2;29;3;68;1859995.64;1684490.27
11936;Pengeluaran;2013;2;29;3;69;2107796.35;1828389.83
11937;Pengeluaran;2013;2;29;4;56;1345443.26;1061840.8
11938;Pengeluaran;2013;2;29;4;57;114909.9;85305.47
11939;Pengeluaran;2013;2;29;4;58;263732.87;233545.92
11940;Pengeluaran;2013;2;29;4;59;260307.57;212607.47
11941;Pengeluaran;2013;2;29;4;60;425089.88;342964.17
11942;Pengeluaran;2013;2;29;4;61;49604.15;41144.6
11943;Pengeluaran;2013;2;29;4;62;103060.7;82115.79
11944;Pengeluaran;2013;2;29;4;63;73216.43;60571.63
11945;Pengeluaran;2013;2;29;4;64;595724.09;473480.32
11946;Pengeluaran;2013;2;29;4;65;1647327.15;1376872.14
11947;Pengeluaran;2013;2;29;4;66;288632.76;250124.51
11948;Pengeluaran;2013;2;29;4;67;124422.13;106526.43
11949;Pengeluaran;2013;2;29;4;68;1045287.98;701841.08
11950;Pengeluaran;2013;2;29;4;69;1986442.02;1503328.38
11951;Pengeluaran;2013;2;29;5;56;1988896.89;1540421.74
11952;Pengeluaran;2013;2;29;5;57;120348.27;99846.53
11953;Pengeluaran;2013;2;29;5;58;235939.87;214508.24
11954;Pengeluaran;2013;2;29;5;59;272602.36;228805.79
11955;Pengeluaran;2013;2;29;5;60;657345.5;553931.99
11956;Pengeluaran;2013;2;29;5;61;73078.41;57826.82
11957;Pengeluaran;2013;2;29;5;62;151837.08;122100.87
11958;Pengeluaran;2013;2;29;5;63;92215.98;81190.17
11959;Pengeluaran;2013;2;29;5;64;665750.54;582793.95
11960;Pengeluaran;2013;2;29;5;65;1263625.14;1029974.51
11961;Pengeluaran;2013;2;29;5;66;376447.33;326879.53
11962;Pengeluaran;2013;2;29;5;67;110220.61;102481.47
11963;Pengeluaran;2013;2;29;5;68;1376047.03;1200336.46
11964;Pengeluaran;2013;2;29;5;69;2114945.34;1718197.29
11965;Pengeluaran;2013;2;29;6;56;1784364.93;1531132.63
11966;Pengeluaran;2013;2;29;6;57;156581.16;123958.72
11967;Pengeluaran;2013;2;29;6;58;278074.55;227256.79
11968;Pengeluaran;2013;2;29;6;59;273078.5;228590.42
11969;Pengeluaran;2013;2;29;6;60;572054.27;467682.64
11970;Pengeluaran;2013;2;29;6;61;101401.69;80568.85
11971;Pengeluaran;2013;2;29;6;62;78722.67;63189.26
11972;Pengeluaran;2013;2;29;6;63;80142.52;64109.76
11973;Pengeluaran;2013;2;29;6;64;761731.32;555362.33
11974;Pengeluaran;2013;2;29;6;65;850127.25;741954.99
11975;Pengeluaran;2013;2;29;6;66;201408.08;186040.81
11976;Pengeluaran;2013;2;29;6;67;88634.11;59920.08
11977;Pengeluaran;2013;2;29;6;68;1576002.02;1281013.3
11978;Pengeluaran;2013;2;29;6;69;1798138.21;1466488.18
11979;Pengeluaran;2013;2;29;7;56;3617763.35;3052514.56
11980;Pengeluaran;2013;2;29;7;57;266084.55;207450.05
11981;Pengeluaran;2013;2;29;7;58;673070.59;599549.23
11982;Pengeluaran;2013;2;29;7;59;795676.06;656251.88
11983;Pengeluaran;2013;2;29;7;60;1205173.49;982343.81
11984;Pengeluaran;2013;2;29;7;61;136522.22;115955.93
11985;Pengeluaran;2013;2;29;7;62;195796.08;163895.57
11986;Pengeluaran;2013;2;29;7;63;145293.06;123726.12
11987;Pengeluaran;2013;2;29;7;64;1332928.97;1083848.81
11988;Pengeluaran;2013;2;29;7;65;2531632.36;2249089.85
11989;Pengeluaran;2013;2;29;7;66;750817.33;670716.53
11990;Pengeluaran;2013;2;29;7;67;156563.77;144546.63
11991;Pengeluaran;2013;2;29;7;68;2975597.9;2477456.31
11992;Pengeluaran;2013;2;29;7;69;4069019.7;3457343.13
11993;Pengeluaran;2013;2;29;8;56;1963959.84;1598728.78
11994;Pengeluaran;2013;2;29;8;57;110704.1;85394.83
11995;Pengeluaran;2013;2;29;8;58;236914.42;200559.31
11996;Pengeluaran;2013;2;29;8;59;259579.36;215193.89
11997;Pengeluaran;2013;2;29;8;60;630387.14;550171.36
11998;Pengeluaran;2013;2;29;8;61;66714.12;55360.82
11999;Pengeluaran;2013;2;29;8;62;147754.93;118458.85
12000;Pengeluaran;2013;2;29;8;63;58356.28;49218.57
12001;Pengeluaran;2013;2;29;8;64;680173.75;545544.29
12002;Pengeluaran;2013;2;29;8;65;1681241.44;1475882.69
12003;Pengeluaran;2013;2;29;8;66;341712.43;317001.47
12004;Pengeluaran;2013;2;29;8;67;66888.26;58616.68
12005;Pengeluaran;2013;2;29;8;68;1646482.63;1336062.53
12006;Pengeluaran;2013;2;29;8;69;2289400.32;1899521.39
12007;Pengeluaran;2013;2;29;9;56;3208912.15;2646518.84
12008;Pengeluaran;2013;2;29;9;57;293524.75;219470.6
12009;Pengeluaran;2013;2;29;9;58;549209.75;445770.41
12010;Pengeluaran;2013;2;29;9;59;476814.7;377521.86
12011;Pengeluaran;2013;2;29;9;60;818844.55;673937.99
12012;Pengeluaran;2013;2;29;9;61;175131.55;146361.21
12013;Pengeluaran;2013;2;29;9;62;281819.28;216095.6
12014;Pengeluaran;2013;2;29;9;63;117427.15;102380.36
12015;Pengeluaran;2013;2;29;9;64;907569.25;756987.37
12016;Pengeluaran;2013;2;29;9;65;1587496.26;1275139.88
12017;Pengeluaran;2013;2;29;9;66;832547.2;724500.57
12018;Pengeluaran;2013;2;29;9;67;246738.52;218640.33
12019;Pengeluaran;2013;2;29;9;68;9423226.65;7115451.23
12020;Pengeluaran;2013;2;29;9;69;6952343.72;5306513.77
12021;Pengeluaran;2013;2;29;10;56;2956609.94;2533259.88
12022;Pengeluaran;2013;2;29;10;57;155134.57;121128.28
12023;Pengeluaran;2013;2;29;10;58;282459.38;232632.51
12024;Pengeluaran;2013;2;29;10;59;332612.99;268875.57
12025;Pengeluaran;2013;2;29;10;60;965205.85;832291.81
12026;Pengeluaran;2013;2;29;10;61;351078.36;279328.36
12027;Pengeluaran;2013;2;29;10;62;327572.32;261097.97
12028;Pengeluaran;2013;2;29;10;63;109095.25;93922.51
12029;Pengeluaran;2013;2;29;10;64;907786.34;728371.72
12030;Pengeluaran;2013;2;29;10;65;1616333.06;1395214.2
