11671;Pengeluaran;2013;1;28;1;56;37901554.26;29489406.64
12389;Pengeluaran;2013;4;31;4;60;501533.91;370273.28
12390;Pengeluaran;2013;4;31;4;61;58213.67;45245
12391;Pengeluaran;2013;4;31;4;62;120238.55;90214.18
12392;Pengeluaran;2013;4;31;4;63;87780.91;65737.39
12393;Pengeluaran;2013;4;31;4;64;655384.74;484512.27
12394;Pengeluaran;2013;4;31;4;65;1959361.04;1517081.82
12395;Pengeluaran;2013;4;31;4;66;340538.46;278313.96
12396;Pengeluaran;2013;4;31;4;67;-108817.61;-87718.42
12397;Pengeluaran;2013;4;31;4;68;1339521.42;939300.85
12398;Pengeluaran;2013;4;31;4;69;2219452.94;1576795.11
12399;Pengeluaran;2013;4;31;5;56;2239440.76;1624517.23
12400;Pengeluaran;2013;4;31;5;57;138825.51;105339.66
12401;Pengeluaran;2013;4;31;5;58;278026.69;232981.85
12402;Pengeluaran;2013;4;31;5;59;307409.06;241047.39
12403;Pengeluaran;2013;4;31;5;60;748185.72;582959.09
12404;Pengeluaran;2013;4;31;5;61;85421.67;61553.97
12405;Pengeluaran;2013;4;31;5;62;173102.95;129365.55
12406;Pengeluaran;2013;4;31;5;63;112813.9;89532.06
12407;Pengeluaran;2013;4;31;5;64;739095.52;596367.21
12408;Pengeluaran;2013;4;31;5;65;1497983.5;1111714.15
12409;Pengeluaran;2013;4;31;5;66;436381.86;352929.16
12410;Pengeluaran;2013;4;31;5;67;166672.58;140125.45
12411;Pengeluaran;2013;4;31;5;68;1679601.2;1325286.37
12412;Pengeluaran;2013;4;31;5;69;2447080.92;1820075.53
12413;Pengeluaran;2013;4;31;6;56;2049190.75;1637231.07
12414;Pengeluaran;2013;4;31;6;57;176625.39;130023.72
12415;Pengeluaran;2013;4;31;6;58;321051.36;242522.85
12416;Pengeluaran;2013;4;31;6;59;311570.73;241797.76
12417;Pengeluaran;2013;4;31;6;60;658667.34;495676.28
12418;Pengeluaran;2013;4;31;6;61;118409.98;87934.68
12419;Pengeluaran;2013;4;31;6;62;90112.11;66669.74
12420;Pengeluaran;2013;4;31;6;63;96075.88;71157.88
12421;Pengeluaran;2013;4;31;6;64;829235.22;580940.88
12422;Pengeluaran;2013;4;31;6;65;1014713.06;801886.91
12423;Pengeluaran;2013;4;31;6;66;238105.6;204161.61
12424;Pengeluaran;2013;4;31;6;67;44028.92;36029.95
12425;Pengeluaran;2013;4;31;6;68;2032191.02;1520247.69
12426;Pengeluaran;2013;4;31;6;69;2098606.32;1567664.34
12427;Pengeluaran;2013;4;31;7;56;4077219.3;3261917.06
12428;Pengeluaran;2013;4;31;7;57;303602.47;221701.87
12429;Pengeluaran;2013;4;31;7;58;762358.3;640918.12
12430;Pengeluaran;2013;4;31;7;59;909059.9;704552.02
12431;Pengeluaran;2013;4;31;7;60;1362103.81;1034800.97
12432;Pengeluaran;2013;4;31;7;61;153532.89;122785.74
12433;Pengeluaran;2013;4;31;7;62;213868.05;169779.42
12434;Pengeluaran;2013;4;31;7;63;179872.81;137138.04
12435;Pengeluaran;2013;4;31;7;64;1471820.17;1103809.85
12436;Pengeluaran;2013;4;31;7;65;2911377.21;2367943.68
12437;Pengeluaran;2013;4;31;7;66;876171.97;740300.95
12438;Pengeluaran;2013;4;31;7;67;-154780.2;-129772.37
12439;Pengeluaran;2013;4;31;7;68;3472568.72;2966651.45
12440;Pengeluaran;2013;4;31;7;69;4494341.99;3622357.15
12441;Pengeluaran;2013;4;31;8;56;2186758.02;1676019.13
12442;Pengeluaran;2013;4;31;8;57;127796.89;92502.13
12443;Pengeluaran;2013;4;31;8;58;271916.99;214975.66
12444;Pengeluaran;2013;4;31;8;59;300428.58;231176.81
12445;Pengeluaran;2013;4;31;8;60;724790.34;587609.37
12446;Pengeluaran;2013;4;31;8;61;77614.76;59715.3
12447;Pengeluaran;2013;4;31;8;62;168863.33;124772.02
12448;Pengeluaran;2013;4;31;8;63;69647.07;54370.55
12449;Pengeluaran;2013;4;31;8;64;743511.02;551678.13
12450;Pengeluaran;2013;4;31;8;65;2004180.21;1592031.73
12451;Pengeluaran;2013;4;31;8;66;426764.61;358182.83
12452;Pengeluaran;2013;4;31;8;67;-83053.58;-62157.57
12453;Pengeluaran;2013;4;31;8;68;2098840.03;1557503.81
12454;Pengeluaran;2013;4;31;8;69;2633866.99;2003080.45
12455;Pengeluaran;2013;4;31;9;56;3641423.01;2783102.63
12456;Pengeluaran;2013;4;31;9;57;333388.85;235003.98
12457;Pengeluaran;2013;4;31;9;58;642997.51;486678.76
12458;Pengeluaran;2013;4;31;9;59;557892.47;408190.76
12459;Pengeluaran;2013;4;31;9;60;871509.89;685271.73
12460;Pengeluaran;2013;4;31;9;61;203206.85;155744.41
12461;Pengeluaran;2013;4;31;9;62;328677.12;229906.78
12462;Pengeluaran;2013;4;31;9;63;138322.72;111991.68
12463;Pengeluaran;2013;4;31;9;64;983907.43;778808.91
12464;Pengeluaran;2013;4;31;9;65;1853558.56;1377549.5
12465;Pengeluaran;2013;4;31;9;66;966087.54;781698.97
12466;Pengeluaran;2013;4;31;9;67;-138477.79;-96321.38
12467;Pengeluaran;2013;4;31;9;68;10712777.49;7467351.2
12468;Pengeluaran;2013;4;31;9;69;7633196.74;5338154.18
12469;Pengeluaran;2013;4;31;10;56;3369868.19;2723629.14
12470;Pengeluaran;2013;4;31;10;57;179938.13;129403
12471;Pengeluaran;2013;4;31;10;58;321452.59;244808.93
12472;Pengeluaran;2013;4;31;10;59;374842.35;284618.1
12473;Pengeluaran;2013;4;31;10;60;1099108.52;875404.28
12474;Pengeluaran;2013;4;31;10;61;398763.86;298896.05
12475;Pengeluaran;2013;4;31;10;62;364217.91;271740.6
12476;Pengeluaran;2013;4;31;10;63;136232.03;104190.28
12477;Pengeluaran;2013;4;31;10;64;1009816.27;748086.25
12478;Pengeluaran;2013;4;31;10;65;1861794.35;1493719.84
12479;Pengeluaran;2013;4;31;10;66;250403.17;199680.35
12480;Pengeluaran;2013;4;31;10;67;-185409.23;-142544.3
12481;Pengeluaran;2013;4;31;10;68;13345583.01;10190046.35
12482;Pengeluaran;2013;4;31;10;69;6556487.17;5001915.48
12483;Pengeluaran;2013;4;31;11;56;1469381.76;1158487.39
12484;Pengeluaran;2013;4;31;11;57;84882.75;61817.22
12485;Pengeluaran;2013;4;31;11;58;230048.26;174138.33
12486;Pengeluaran;2013;4;31;11;59;227467.81;169700.52
12487;Pengeluaran;2013;4;31;11;60;503495.25;368394.32
12488;Pengeluaran;2013;4;31;11;61;70392.46;55589.81
12489;Pengeluaran;2013;4;31;11;62;119037.18;93213.84
12490;Pengeluaran;2013;4;31;11;63;24929.54;19366.22
12491;Pengeluaran;2013;4;31;11;64;619752.95;495775.53
12492;Pengeluaran;2013;4;31;11;65;1602113.03;1295609.79
12493;Pengeluaran;2013;4;31;11;66;257793.14;214734.22
12494;Pengeluaran;2013;4;31;11;67;22619.14;18129.57
12495;Pengeluaran;2013;4;31;11;68;1259577.16;871193.85
12496;Pengeluaran;2013;4;31;11;69;2057961.46;1521365.81
12497;Pengeluaran;2013;4;31;12;56;6645274.24;4858109.5
12498;Pengeluaran;2013;4;31;12;57;387470.37;318696.3
12499;Pengeluaran;2013;4;31;12;58;651684.78;536656.35
12500;Pengeluaran;2013;4;31;12;59;958513.58;738111.63
12501;Pengeluaran;2013;4;31;12;60;2207059.58;1652304.55
12502;Pengeluaran;2013;4;31;12;61;507953.25;389791.32
12503;Pengeluaran;2013;4;31;12;62;452260.77;331328.5
12504;Pengeluaran;2013;4;31;12;63;213561.7;167431.68
12505;Pengeluaran;2013;4;31;12;64;2074505.23;1443767.96
12506;Pengeluaran;2013;4;31;12;65;5076968.76;3748876.34
12507;Pengeluaran;2013;4;31;12;66;1555661.47;1348752.02
12508;Pengeluaran;2013;4;31;12;67;194617.32;160004.02
12509;Pengeluaran;2013;4;31;12;68;6213369.52;4434601.81
12510;Pengeluaran;2013;4;31;12;69;7271955.31;5307056.01
12511;Pengeluaran;2013;4;31;13;56;1834559.87;1488979.07
12512;Pengeluaran;2013;4;31;13;57;128749.34;91535.95
12513;Pengeluaran;2013;4;31;13;58;351983.36;274064.12
12514;Pengeluaran;2013;4;31;13;59;309619.51;243431.09
12515;Pengeluaran;2013;4;31;13;60;825987;629085.41
12516;Pengeluaran;2013;4;31;13;61;163934.73;118677.42
12517;Pengeluaran;2013;4;31;13;62;130109.92;99962.94
12518;Pengeluaran;2013;4;31;13;63;69655.23;56396.81
12519;Pengeluaran;2013;4;31;13;64;766885.76;577323.49
12520;Pengeluaran;2013;4;31;13;65;2146609.51;1674264.12
12521;Pengeluaran;2013;4;31;13;66;209534.67;169617.76
12522;Pengeluaran;2013;4;31;13;67;39684.04;29706.9
12523;Pengeluaran;2013;4;31;13;68;1490515.88;1182428.01
12524;Pengeluaran;2013;4;31;13;69;2294900.24;1753278.34
12525;Pengeluaran;2013;4;31;14;56;3804606.81;3005219.45
12526;Pengeluaran;2013;4;31;14;57;397560.82;277426.08
12527;Pengeluaran;2013;4;31;14;58;725106.91;545239.05
12528;Pengeluaran;2013;4;31;14;59;826561.5;590458.46
12529;Pengeluaran;2013;4;31;14;60;1719611.76;1269185.03
12530;Pengeluaran;2013;4;31;14;61;380251.81;283369.63
12531;Pengeluaran;2013;4;31;14;62;288485.02;222512.32
12532;Pengeluaran;2013;4;31;14;63;141138.05;105990.64
12533;Pengeluaran;2013;4;31;14;64;1091018.12;840868.08
12534;Pengeluaran;2013;4;31;14;65;2874510.64;2107689.44
12535;Pengeluaran;2013;4;31;14;66;1193330.25;1010068.86
12536;Pengeluaran;2013;4;31;14;67;295637.43;181576.24
12537;Pengeluaran;2013;4;31;14;68;5038401.05;3748256.14
12538;Pengeluaran;2013;4;31;14;69;5120842.14;3846777.25
12539;Pengeluaran;2013;4;31;15;56;2816069.08;2221325.97
12540;Pengeluaran;2013;4;31;15;57;135370.78;99425.1
12541;Pengeluaran;2013;4;31;15;58;320457.66;263020.95
12542;Pengeluaran;2013;4;31;15;59;423132.53;325702.29
12543;Pengeluaran;2013;4;31;15;60;761205.67;602730.93
12544;Pengeluaran;2013;4;31;15;61;173071.43;139242.18
12545;Pengeluaran;2013;4;31;15;62;141199.4;112553.06
12546;Pengeluaran;2013;4;31;15;63;117057.75;94837.66
12547;Pengeluaran;2013;4;31;15;64;882376.54;659298.58
12548;Pengeluaran;2013;4;31;15;65;2560077.75;1913759.6
12549;Pengeluaran;2013;4;31;15;66;529053.61;420644.42
12550;Pengeluaran;2013;4;31;15;67;-124073.33;-92118.08
12551;Pengeluaran;2013;4;31;15;68;2357605.73;1637802.04
12552;Pengeluaran;2013;4;31;15;69;3045123;2288023.04
12553;Pengeluaran;2013;4;31;16;56;3485145.11;2806536.8
12554;Pengeluaran;2013;4;31;16;57;310405.21;201671.68
12555;Pengeluaran;2013;4;31;16;58;655882;472664.38
12556;Pengeluaran;2013;4;31;16;59;676797.02;476730.99
12557;Pengeluaran;2013;4;31;16;60;1085368.66;881227.55
12558;Pengeluaran;2013;4;31;16;61;213349.61;157103.51
12559;Pengeluaran;2013;4;31;16;62;133798.99;101269.46
12560;Pengeluaran;2013;4;31;16;63;80129.53;60712.33
12561;Pengeluaran;2013;4;31;16;64;931993.68;686099.22
12562;Pengeluaran;2013;4;31;16;65;2643909.41;2087794.6
12563;Pengeluaran;2013;4;31;16;66;1431972.28;1093464.95
12564;Pengeluaran;2013;4;31;16;67;124888.75;94189.11
12565;Pengeluaran;2013;4;31;16;68;3653125.16;2903978.64
12566;Pengeluaran;2013;4;31;16;69;4059886.6;3082958.6
12567;Pengeluaran;2012;1;32;1;56;59715732.71;39495927.64
12568;Pengeluaran;2012;1;32;1;57;4294464.21;2682124.85
12569;Pengeluaran;2012;1;32;1;58;9096990.17;6086257.39
12570;Pengeluaran;2012;1;32;1;59;9870619.92;6401112.56
12571;Pengeluaran;2012;1;32;1;60;18995418.42;13155210.21
12572;Pengeluaran;2012;1;32;1;61;3847449.46;2532864.9
12573;Pengeluaran;2012;1;32;1;62;4305943.6;2740482.71
12574;Pengeluaran;2012;1;32;1;63;2201796.51;1432057.33
12575;Pengeluaran;2012;1;32;1;64;18805792.64;12218806.58
12576;Pengeluaran;2012;1;32;1;65;50053007.48;33236429.71
12577;Pengeluaran;2012;1;32;1;66;13494783.55;9598554.28
12578;Pengeluaran;2012;1;32;1;67;1575611.12;1117556.49
12579;Pengeluaran;2012;1;32;1;68;88717743.9;57322979.01
12580;Pengeluaran;2012;1;32;1;69;83185013.76;53039416.48
12581;Pengeluaran;2012;1;32;2;56;1625815.97;1019391.74
12582;Pengeluaran;2012;1;32;2;57;110754.93;65175.53
12583;Pengeluaran;2012;1;32;2;58;246903.67;148832.61
12584;Pengeluaran;2012;1;32;2;59;248838.21;148901.05
12585;Pengeluaran;2012;1;32;2;60;404200.46;269458.92
12586;Pengeluaran;2012;1;32;2;61;63858.29;38552.2
12587;Pengeluaran;2012;1;32;2;62;116475.98;68897.78
12588;Pengeluaran;2012;1;32;2;63;47753.94;29157.39
12589;Pengeluaran;2012;1;32;2;64;767962.01;582733.3
12590;Pengeluaran;2012;1;32;2;65;2115333.54;1322834.58
12591;Pengeluaran;2012;1;32;2;66;165000.32;115260.65
12592;Pengeluaran;2012;1;32;2;67;-24698.6;-14091.49
12593;Pengeluaran;2012;1;32;2;68;1895915.13;915704.26
12594;Pengeluaran;2012;1;32;2;69;2507370.33;1563419.93
12595;Pengeluaran;2012;1;32;3;56;3998330.53;2541061.86
12596;Pengeluaran;2012;1;32;3;57;268442.7;168160.89
12597;Pengeluaran;2012;1;32;3;58;771203.18;454772.21
12598;Pengeluaran;2012;1;32;3;59;668019.78;391172
12599;Pengeluaran;2012;1;32;3;60;1154605.56;799195.94
12600;Pengeluaran;2012;1;32;3;61;159392.52;102267.08
12601;Pengeluaran;2012;1;32;3;62;317686.77;209983.81
12602;Pengeluaran;2012;1;32;3;63;104325.58;68265.77
12603;Pengeluaran;2012;1;32;3;64;1388412.97;900527.72
12604;Pengeluaran;2012;1;32;3;65;2629012.75;1707050.41
12605;Pengeluaran;2012;1;32;3;66;451332.92;314398.12
12606;Pengeluaran;2012;1;32;3;67;206517.44;126610.44
12607;Pengeluaran;2012;1;32;3;68;4356138.48;2515181.83
12608;Pengeluaran;2012;1;32;3;69;4298565.96;2563937.79
12609;Pengeluaran;2012;1;32;4;56;1965318.93;1299398.89
12610;Pengeluaran;2012;1;32;4;57;162398.91;101000.33
12611;Pengeluaran;2012;1;32;4;58;417753.59;300153.34
12612;Pengeluaran;2012;1;32;4;59;426063.32;271920.67
12613;Pengeluaran;2012;1;32;4;60;684927.79;447389.22
12614;Pengeluaran;2012;1;32;4;61;86574.99;55772.99
12615;Pengeluaran;2012;1;32;4;62;168049.16;106309.51
12616;Pengeluaran;2012;1;32;4;63;116193.54;72773.11
12617;Pengeluaran;2012;1;32;4;64;875098.13;550345.67
12618;Pengeluaran;2012;1;32;4;65;3042872.24;2032870.11
12619;Pengeluaran;2012;1;32;4;66;491642.25;345111.15
12620;Pengeluaran;2012;1;32;4;67;36639.81;20027.3
12621;Pengeluaran;2012;1;32;4;68;1635409.21;995477.57
12622;Pengeluaran;2012;1;32;4;69;3157865.36;1904190.99
12623;Pengeluaran;2012;1;32;5;56;3165755.89;1942163.93
12624;Pengeluaran;2012;1;32;5;57;193486;124287.82
12625;Pengeluaran;2012;1;32;5;58;389628.12;281377.63
12626;Pengeluaran;2012;1;32;5;59;415248.4;283164.56
12627;Pengeluaran;2012;1;32;5;60;980434.8;700567.95
12628;Pengeluaran;2012;1;32;5;61;119308;74172.7
12629;Pengeluaran;2012;1;32;5;62;240596.84;151492.69
12630;Pengeluaran;2012;1;32;5;63;160041.34;101525.16
12631;Pengeluaran;2012;1;32;5;64;1002432.52;690246.59
12632;Pengeluaran;2012;1;32;5;65;2396467.65;1597285.67
12633;Pengeluaran;2012;1;32;5;66;633949.84;438038.01
12634;Pengeluaran;2012;1;32;5;67;70131.69;30931.61
12635;Pengeluaran;2012;1;32;5;68;2360098.09;1792305.86
12636;Pengeluaran;2012;1;32;5;69;3482556.26;2240383.78
12637;Pengeluaran;2012;1;32;6;56;2986335.87;2010534.79
12638;Pengeluaran;2012;1;32;6;57;248557.81;158251.91
12639;Pengeluaran;2012;1;32;6;58;429630.51;286069.88
12640;Pengeluaran;2012;1;32;6;59;427799.99;291863.65
12641;Pengeluaran;2012;1;32;6;60;886120.27;593001.53
12642;Pengeluaran;2012;1;32;6;61;159933.65;104491.79
12643;Pengeluaran;2012;1;32;6;62;120225.1;80221.55
12644;Pengeluaran;2012;1;32;6;63;135864.94;85320.94
12645;Pengeluaran;2012;1;32;6;64;1069928.39;628904.05
12646;Pengeluaran;2012;1;32;6;65;1515840.41;1022090.13
12647;Pengeluaran;2012;1;32;6;66;348999.23;248539.65
12648;Pengeluaran;2012;1;32;6;67;19708.17;11483.17
12649;Pengeluaran;2012;1;32;6;68;2662091.8;1746045.45
12650;Pengeluaran;2012;1;32;6;69;2434496.1;1462244.77
12651;Pengeluaran;2012;1;32;7;56;5682243.55;3913619.5
12652;Pengeluaran;2012;1;32;7;57;416694.73;264179.89
12653;Pengeluaran;2012;1;32;7;58;1022902.63;772885.16
12654;Pengeluaran;2012;1;32;7;59;1304497.75;855647.44
12655;Pengeluaran;2012;1;32;7;60;1797859.48;1219101.24
12656;Pengeluaran;2012;1;32;7;61;208806.72;143317.32
12657;Pengeluaran;2012;1;32;7;62;275648.29;187480.23
12658;Pengeluaran;2012;1;32;7;63;235815.5;152218.19
12659;Pengeluaran;2012;1;32;7;64;1939722.17;1267491.33
12660;Pengeluaran;2012;1;32;7;65;4231514.84;2966560.19
12661;Pengeluaran;2012;1;32;7;66;1270266.08;918280
12662;Pengeluaran;2012;1;32;7;67;-200569.85;-146238.43
12663;Pengeluaran;2012;1;32;7;68;5402828.55;3891625.48
12664;Pengeluaran;2012;1;32;7;69;6316847.86;4428867.92
12665;Pengeluaran;2012;1;32;8;56;2958237.68;1988732.57
12666;Pengeluaran;2012;1;32;8;57;175368.64;108770.68
12667;Pengeluaran;2012;1;32;8;58;372159.38;252846.2
12668;Pengeluaran;2012;1;32;8;59;408759.29;271520.83
12669;Pengeluaran;2012;1;32;8;60;955784.01;708272.32
12670;Pengeluaran;2012;1;32;8;61;107347.25;72163.2
12671;Pengeluaran;2012;1;32;8;62;233824.55;146550.45
12672;Pengeluaran;2012;1;32;8;63;93859.48;61606.38
12673;Pengeluaran;2012;1;32;8;64;945159.36;609510.49
12674;Pengeluaran;2012;1;32;8;65;2998809.16;2024552.42
12675;Pengeluaran;2012;1;32;8;66;654797.4;467051.27
12676;Pengeluaran;2012;1;32;8;67;-34278.22;-21240.85
12677;Pengeluaran;2012;1;32;8;68;3048323.16;1972679.58
12678;Pengeluaran;2012;1;32;8;69;3728238.65;2444300.05
12679;Pengeluaran;2012;1;32;9;56;4934786.07;3284337.98
12680;Pengeluaran;2012;1;32;9;57;469385.76;287829.22
12681;Pengeluaran;2012;1;32;9;58;926114.26;600585.25
12682;Pengeluaran;2012;1;32;9;59;791012.62;510043.27
12683;Pengeluaran;2012;1;32;9;60;1217302.2;823316.16
12684;Pengeluaran;2012;1;32;9;61;284634.86;187059.23
12685;Pengeluaran;2012;1;32;9;62;504283.38;287492.49
12686;Pengeluaran;2012;1;32;9;63;197019.99;133593.47
12687;Pengeluaran;2012;1;32;9;64;1317806.82;896083.01
12688;Pengeluaran;2012;1;32;9;65;2844554.02;1724376.09
12689;Pengeluaran;2012;1;32;9;66;1437468.36;1015624.6
12690;Pengeluaran;2012;1;32;9;67;186827.29;118444.53
12691;Pengeluaran;2012;1;32;9;68;16028945.75;9529615.08
12692;Pengeluaran;2012;1;32;9;69;11688762.06;6630081.98
12693;Pengeluaran;2012;1;32;10;56;4902762.25;3309424.98
12694;Pengeluaran;2012;1;32;10;57;242905.56;149876.09
12695;Pengeluaran;2012;1;32;10;58;431387.55;288134.01
12696;Pengeluaran;2012;1;32;10;59;509137.94;338266.83
12697;Pengeluaran;2012;1;32;10;60;1430723.61;1058891.89
12698;Pengeluaran;2012;1;32;10;61;527215.5;351039.15
12699;Pengeluaran;2012;1;32;10;62;487015.37;310031.37
12700;Pengeluaran;2012;1;32;10;63;189225.2;126969.66
12701;Pengeluaran;2012;1;32;10;64;1162142.59;774890.27
12702;Pengeluaran;2012;1;32;10;65;2647172.37;1888200.72
12703;Pengeluaran;2012;1;32;10;66;328079.01;238193.31
12704;Pengeluaran;2012;1;32;10;67;372673.17;234119.43
12705;Pengeluaran;2012;1;32;10;68;18500178.32;12760597.08
12706;Pengeluaran;2012;1;32;10;69;9420900.22;6395130.31
12707;Pengeluaran;2012;1;32;11;56;1937931.52;1352302.23
12708;Pengeluaran;2012;1;32;11;57;125618.51;72920.91
12709;Pengeluaran;2012;1;32;11;58;326223.29;201569.09
12710;Pengeluaran;2012;1;32;11;59;337038.59;204938.97
12711;Pengeluaran;2012;1;32;11;60;684129.22;429955.64
12712;Pengeluaran;2012;1;32;11;61;92971.62;65821.93
12713;Pengeluaran;2012;1;32;11;62;156723.24;109862.92
12714;Pengeluaran;2012;1;32;11;63;32076.86;22834.49
12715;Pengeluaran;2012;1;32;11;64;799316.38;567792.13
12716;Pengeluaran;2012;1;32;11;65;2318560.86;1732518.16
12717;Pengeluaran;2012;1;32;11;66;346741.59;260663.98
12718;Pengeluaran;2012;1;32;11;67;19212.23;11491.94
12719;Pengeluaran;2012;1;32;11;68;1581486.24;949845.42
12720;Pengeluaran;2012;1;32;11;69;2787929.02;1812533.99
12721;Pengeluaran;2012;1;32;12;56;9546745.32;5738002.5
12722;Pengeluaran;2012;1;32;12;57;512502.26;379954.33
12723;Pengeluaran;2012;1;32;12;58;850271.33;632525.21
12724;Pengeluaran;2012;1;32;12;59;1304166.05;885970.75
12725;Pengeluaran;2012;1;32;12;60;2928975.38;1995454.22
12726;Pengeluaran;2012;1;32;12;61;702535.28;463069.05
12727;Pengeluaran;2012;1;32;12;62;667456.95;406676.52
12728;Pengeluaran;2012;1;32;12;63;287876.97;186413.07
12729;Pengeluaran;2012;1;32;12;64;2700793.22;1582946.12
12730;Pengeluaran;2012;1;32;12;65;7504648.81;4785723.74
12731;Pengeluaran;2012;1;32;12;66;2249266.65;1672350.13
12732;Pengeluaran;2012;1;32;12;67;245052.97;285110.04
12733;Pengeluaran;2012;1;32;12;68;10490269.57;6479999.4
12734;Pengeluaran;2012;1;32;12;69;10585164.47;6520141.97
12735;Pengeluaran;2012;1;32;13;56;2409043.8;1684151.97
12736;Pengeluaran;2012;1;32;13;57;171471.89;104559.43
12737;Pengeluaran;2012;1;32;13;58;487476.7;326374.79
12738;Pengeluaran;2012;1;32;13;59;399010.35;270240.04
12739;Pengeluaran;2012;1;32;13;60;994490.1;693457.97
12740;Pengeluaran;2012;1;32;13;61;225896.5;142165.38
12741;Pengeluaran;2012;1;32;13;62;177178.71;118704.61
12742;Pengeluaran;2012;1;32;13;63;98942.87;66126.1
12743;Pengeluaran;2012;1;32;13;64;911040.66;598940.83
12744;Pengeluaran;2012;1;32;13;65;3180196.53;2124548.36
12745;Pengeluaran;2012;1;32;13;66;311726.22;213974.38
12746;Pengeluaran;2012;1;32;13;67;54324.4;45050.4
12747;Pengeluaran;2012;1;32;13;68;2597713.97;1667353.16
