11671;Pengeluaran;2013;1;28;1;56;37901554.26;29489406.64
12748;Pengeluaran;2012;1;32;13;69;3071405.66;2043539.71
12749;Pengeluaran;2012;1;32;14;56;5192127.92;3594113.68
12750;Pengeluaran;2012;1;32;14;57;569147.42;337521.39
12751;Pengeluaran;2012;1;32;14;58;1039857.4;662813.75
12752;Pengeluaran;2012;1;32;14;59;1111448.27;698277.96
12753;Pengeluaran;2012;1;32;14;60;2339231.71;1562870.8
12754;Pengeluaran;2012;1;32;14;61;535141.76;350973.33
12755;Pengeluaran;2012;1;32;14;62;395539.56;267815.89
12756;Pengeluaran;2012;1;32;14;63;193295.35;124736.17
12757;Pengeluaran;2012;1;32;14;64;1311902.71;904948.66
12758;Pengeluaran;2012;1;32;14;65;3894543.38;2539970.78
12759;Pengeluaran;2012;1;32;14;66;1583948.02;1170318.75
12760;Pengeluaran;2012;1;32;14;67;293401.48;160396.57
12761;Pengeluaran;2012;1;32;14;68;5849876.61;4297385.81
12762;Pengeluaran;2012;1;32;14;69;6411743.85;4443107.53
12763;Pengeluaran;2012;1;32;15;56;4005753.06;2704515.81
12764;Pengeluaran;2012;1;32;15;57;186511.18;120802.93
12765;Pengeluaran;2012;1;32;15;58;468546.8;316737.39
12766;Pengeluaran;2012;1;32;15;59;583576.42;398761.97
12767;Pengeluaran;2012;1;32;15;60;1016205.34;723126.5
12768;Pengeluaran;2012;1;32;15;61;248386.83;171532.76
12769;Pengeluaran;2012;1;32;15;62;203502.55;136366.13
12770;Pengeluaran;2012;1;32;15;63;170481.31;112888.6
12771;Pengeluaran;2012;1;32;15;64;1110638.44;699619.19
12772;Pengeluaran;2012;1;32;15;65;3776163.93;2391759.7
12773;Pengeluaran;2012;1;32;15;66;753977.19;546696.48
12774;Pengeluaran;2012;1;32;15;67;129983.52;95300.56
12775;Pengeluaran;2012;1;32;15;68;3813377.27;2118854.15
12776;Pengeluaran;2012;1;32;15;69;4511726.01;2843499.02
12777;Pengeluaran;2012;1;32;16;56;4886122.84;3432690.76
12778;Pengeluaran;2012;1;32;16;57;462798.14;252311.52
12779;Pengeluaran;2012;1;32;16;58;935162.21;572777.78
12780;Pengeluaran;2012;1;32;16;59;926142.19;574027.86
12781;Pengeluaran;2012;1;32;16;60;1444749.54;1078738.72
12782;Pengeluaran;2012;1;32;16;61;298700.76;192859.99
12783;Pengeluaran;2012;1;32;16;62;199104.05;125463.27
12784;Pengeluaran;2012;1;32;16;63;110767.62;69251
12785;Pengeluaran;2012;1;32;16;64;1207282.06;771405.07
12786;Pengeluaran;2012;1;32;16;65;3879854.99;2660627.35
12787;Pengeluaran;2012;1;32;16;66;2138447.41;1399942.72
12788;Pengeluaran;2012;1;32;16;67;157770.15;129721.99
12789;Pengeluaran;2012;1;32;16;68;5577873.87;3805414.02
12790;Pengeluaran;2012;1;32;16;69;5813413.5;3851598.55
12791;Pengeluaran;2012;2;33;1;56;65379847.68;41848266.98
12792;Pengeluaran;2012;2;33;1;57;4717905.49;2821044.17
12793;Pengeluaran;2012;2;33;1;58;9897958.68;6407442.18
12794;Pengeluaran;2012;2;33;1;59;11176925.04;6817943.39
12795;Pengeluaran;2012;2;33;1;60;20862942.35;14014454.63
12796;Pengeluaran;2012;2;33;1;61;4204550.56;2667104.64
12797;Pengeluaran;2012;2;33;1;62;4690135.71;2876729.26
12798;Pengeluaran;2012;2;33;1;63;2579194.13;1607943.3
12799;Pengeluaran;2012;2;33;1;64;21026398.25;12978698.08
12800;Pengeluaran;2012;2;33;1;65;56102542.44;36117585.74
12801;Pengeluaran;2012;2;33;1;66;13825850.09;9504646.72
12802;Pengeluaran;2012;2;33;1;67;824932.1;806277.29
12803;Pengeluaran;2012;2;33;1;68;92125407.52;61486001.85
12804;Pengeluaran;2012;2;33;1;69;86403124.84;56522856.01
12805;Pengeluaran;2012;2;33;2;56;1719882.86;1053892.13
12806;Pengeluaran;2012;2;33;2;57;119677.28;68078.98
12807;Pengeluaran;2012;2;33;2;58;263219.33;155353.56
12808;Pengeluaran;2012;2;33;2;59;269432.26;154499.19
12809;Pengeluaran;2012;2;33;2;60;449742.54;289546.58
12810;Pengeluaran;2012;2;33;2;61;71242.25;40341.82
12811;Pengeluaran;2012;2;33;2;62;127210.17;71833.38
12812;Pengeluaran;2012;2;33;2;63;54702.97;31875.82
12813;Pengeluaran;2012;2;33;2;64;890413.18;625495.57
12814;Pengeluaran;2012;2;33;2;65;2412151.08;1457249.93
12815;Pengeluaran;2012;2;33;2;66;168273.23;112894.41
12816;Pengeluaran;2012;2;33;2;67;-14907.77;-8919.76
12817;Pengeluaran;2012;2;33;2;68;1797664.18;928112
12818;Pengeluaran;2012;2;33;2;69;2471425.6;1557584.05
12819;Pengeluaran;2012;2;33;3;56;4443663.87;2742704.34
12820;Pengeluaran;2012;2;33;3;57;307067.24;176524.1
12821;Pengeluaran;2012;2;33;3;58;854899.28;480415.38
12822;Pengeluaran;2012;2;33;3;59;748154.35;418995.44
12823;Pengeluaran;2012;2;33;3;60;1251957.71;852279.85
12824;Pengeluaran;2012;2;33;3;61;175229.18;107354.5
12825;Pengeluaran;2012;2;33;3;62;345734.6;220183.48
12826;Pengeluaran;2012;2;33;3;63;117901.4;74513.74
12827;Pengeluaran;2012;2;33;3;64;1568230.53;956543.55
12828;Pengeluaran;2012;2;33;3;65;3066011.27;1860383.58
12829;Pengeluaran;2012;2;33;3;66;464466.22;310686.09
12830;Pengeluaran;2012;2;33;3;67;172041.82;118073.64
12831;Pengeluaran;2012;2;33;3;68;4479861.48;2717437.28
12832;Pengeluaran;2012;2;33;3;69;4796301.65;2914767.34
12833;Pengeluaran;2012;2;33;4;56;2139540.42;1365762.58
12834;Pengeluaran;2012;2;33;4;57;175458.53;103544.93
12835;Pengeluaran;2012;2;33;4;58;446325.54;307403.01
12836;Pengeluaran;2012;2;33;4;59;480443.59;290855.35
12837;Pengeluaran;2012;2;33;4;60;778022.1;482677.66
12838;Pengeluaran;2012;2;33;4;61;96685.07;58449.15
12839;Pengeluaran;2012;2;33;4;62;182167.15;111698.39
12840;Pengeluaran;2012;2;33;4;63;134190.53;80427.77
12841;Pengeluaran;2012;2;33;4;64;987836.85;580467.03
12842;Pengeluaran;2012;2;33;4;65;3454714.84;2205822.28
12843;Pengeluaran;2012;2;33;4;66;529312.94;358042.07
12844;Pengeluaran;2012;2;33;4;67;17063.83;13356.36
12845;Pengeluaran;2012;2;33;4;68;1784618.66;1142028.28
12846;Pengeluaran;2012;2;33;4;69;3436878.22;2024698.33
12847;Pengeluaran;2012;2;33;5;56;3467148.48;2058026.61
12848;Pengeluaran;2012;2;33;5;57;211349.61;129954.85
12849;Pengeluaran;2012;2;33;5;58;427747.84;299121.69
12850;Pengeluaran;2012;2;33;5;59;467312.24;301377.32
12851;Pengeluaran;2012;2;33;5;60;1093341.07;747405.39
12852;Pengeluaran;2012;2;33;5;61;130680.66;77551.33
12853;Pengeluaran;2012;2;33;5;62;268061.39;159884.65
12854;Pengeluaran;2012;2;33;5;63;183771.41;111950.95
12855;Pengeluaran;2012;2;33;5;64;1123066.85;733450.94
12856;Pengeluaran;2012;2;33;5;65;2824489.15;1846684.85
12857;Pengeluaran;2012;2;33;5;66;671593.9;446467.65
12858;Pengeluaran;2012;2;33;5;67;17855.86;6401.78
12859;Pengeluaran;2012;2;33;5;68;2420233.93;1889269.76
12860;Pengeluaran;2012;2;33;5;69;3889740.66;2468807.14
12861;Pengeluaran;2012;2;33;6;56;3204938.08;2142808.27
12862;Pengeluaran;2012;2;33;6;57;261431.71;166141.73
12863;Pengeluaran;2012;2;33;6;58;465129.21;298184.25
12864;Pengeluaran;2012;2;33;6;59;482193.87;317515.7
12865;Pengeluaran;2012;2;33;6;60;937709.25;616430.07
12866;Pengeluaran;2012;2;33;6;61;170306.42;108369.18
12867;Pengeluaran;2012;2;33;6;62;132107.41;85638.41
12868;Pengeluaran;2012;2;33;6;63;157958.55;94931.35
12869;Pengeluaran;2012;2;33;6;64;1131288.13;655859.71
12870;Pengeluaran;2012;2;33;6;65;1658312.31;1097144.95
12871;Pengeluaran;2012;2;33;6;66;360716.95;251310.8
12872;Pengeluaran;2012;2;33;6;67;-114822.09;-26982.45
12873;Pengeluaran;2012;2;33;6;68;2806798.14;1829333.97
12874;Pengeluaran;2012;2;33;6;69;2329245.95;1446011.83
12875;Pengeluaran;2012;2;33;7;56;6137806.06;4103168.83
12876;Pengeluaran;2012;2;33;7;57;448439.61;270319.11
12877;Pengeluaran;2012;2;33;7;58;1092848.44;792795.62
12878;Pengeluaran;2012;2;33;7;59;1486332.07;904378.79
12879;Pengeluaran;2012;2;33;7;60;1960215.66;1287677.67
12880;Pengeluaran;2012;2;33;7;61;225323.49;146141.24
12881;Pengeluaran;2012;2;33;7;62;291250.52;191159.62
12882;Pengeluaran;2012;2;33;7;63;283536.15;176074.05
12883;Pengeluaran;2012;2;33;7;64;2206534.52;1346229.37
12884;Pengeluaran;2012;2;33;7;65;4691846.08;3185738.45
12885;Pengeluaran;2012;2;33;7;66;1296301.05;899977.2
12886;Pengeluaran;2012;2;33;7;67;-201228.15;-91174.53
12887;Pengeluaran;2012;2;33;7;68;5655913.49;4140428.17
12888;Pengeluaran;2012;2;33;7;69;6503136.3;4527105.92
12889;Pengeluaran;2012;2;33;8;56;3230778.75;2123654.18
12890;Pengeluaran;2012;2;33;8;57;190939.22;113517.19
12891;Pengeluaran;2012;2;33;8;58;410069.49;267954.61
12892;Pengeluaran;2012;2;33;8;59;463112.12;288284.11
12893;Pengeluaran;2012;2;33;8;60;1048300.95;752277.02
12894;Pengeluaran;2012;2;33;8;61;118648.13;75484.42
12895;Pengeluaran;2012;2;33;8;62;258024.95;154152.21
12896;Pengeluaran;2012;2;33;8;63;110118.5;69484.6
12897;Pengeluaran;2012;2;33;8;64;1044158.86;642570.77
12898;Pengeluaran;2012;2;33;8;65;3348690.48;2182319.01
12899;Pengeluaran;2012;2;33;8;66;656447.55;445829.31
12900;Pengeluaran;2012;2;33;8;67;-12080.72;-6165.45
12901;Pengeluaran;2012;2;33;8;68;3045054.55;2117768.79
12902;Pengeluaran;2012;2;33;8;69;3749205.5;2545880.56
12903;Pengeluaran;2012;2;33;9;56;5449794.84;3483783.14
12904;Pengeluaran;2012;2;33;9;57;517495.76;303920.87
12905;Pengeluaran;2012;2;33;9;58;1017152.62;633494.14
12906;Pengeluaran;2012;2;33;9;59;897598.44;547324.8
12907;Pengeluaran;2012;2;33;9;60;1370622.47;886209.02
12908;Pengeluaran;2012;2;33;9;61;313514.68;195173.13
12909;Pengeluaran;2012;2;33;9;62;544730.13;302402.12
12910;Pengeluaran;2012;2;33;9;63;229011.98;148575.79
12911;Pengeluaran;2012;2;33;9;64;1451171.76;952726.32
12912;Pengeluaran;2012;2;33;9;65;3159074.4;1897129.2
12913;Pengeluaran;2012;2;33;9;66;1398961.25;975383.26
12914;Pengeluaran;2012;2;33;9;67;64601.14;44216.12
12915;Pengeluaran;2012;2;33;9;68;16094269.98;10168071.95
12916;Pengeluaran;2012;2;33;9;69;11196667.36;6979671.78
12917;Pengeluaran;2012;2;33;10;56;5640411.08;3576055.26
12918;Pengeluaran;2012;2;33;10;57;273749.99;162823.07
12919;Pengeluaran;2012;2;33;10;58;465219.81;307327.29
12920;Pengeluaran;2012;2;33;10;59;575827.67;361168.43
12921;Pengeluaran;2012;2;33;10;60;1512665.81;1104953.69
12922;Pengeluaran;2012;2;33;10;61;559863.77;369375.4
12923;Pengeluaran;2012;2;33;10;62;528525.91;321350.78
12924;Pengeluaran;2012;2;33;10;63;210794.15;136722.8
12925;Pengeluaran;2012;2;33;10;64;1228204.15;803841.02
12926;Pengeluaran;2012;2;33;10;65;3078534.19;2087652.28
12927;Pengeluaran;2012;2;33;10;66;339321.38;238144.89
12928;Pengeluaran;2012;2;33;10;67;224897.96;190623.56
12929;Pengeluaran;2012;2;33;10;68;19097313.9;13334800.64
12930;Pengeluaran;2012;2;33;10;69;9790436.51;6825932.87
12931;Pengeluaran;2012;2;33;11;56;2146838.69;1431917.87
12932;Pengeluaran;2012;2;33;11;57;141318.64;76964.86
12933;Pengeluaran;2012;2;33;11;58;362225.6;211989.8
12934;Pengeluaran;2012;2;33;11;59;386406.95;217242.43
12935;Pengeluaran;2012;2;33;11;60;747740.07;449034.93
12936;Pengeluaran;2012;2;33;11;61;104316.44;68771.21
12937;Pengeluaran;2012;2;33;11;62;170496.27;113623.66
12938;Pengeluaran;2012;2;33;11;63;37285.43;25276.16
12939;Pengeluaran;2012;2;33;11;64;912682.8;599199.29
12940;Pengeluaran;2012;2;33;11;65;2645133;1896141.28
12941;Pengeluaran;2012;2;33;11;66;358523.71;256287.52
12942;Pengeluaran;2012;2;33;11;67;4957.79;3791.1
12943;Pengeluaran;2012;2;33;11;68;1560634.39;965602.49
12944;Pengeluaran;2012;2;33;11;69;2964458.01;1849301.44
12945;Pengeluaran;2012;2;33;12;56;10593493.53;6240754.49
12946;Pengeluaran;2012;2;33;12;57;571606.62;402430.72
12947;Pengeluaran;2012;2;33;12;58;935001.81;668026.85
12948;Pengeluaran;2012;2;33;12;59;1543709.13;973352.14
12949;Pengeluaran;2012;2;33;12;60;3292039.33;2171386.67
12950;Pengeluaran;2012;2;33;12;61;789080.57;490177.95
12951;Pengeluaran;2012;2;33;12;62;732546.4;431005.42
12952;Pengeluaran;2012;2;33;12;63;357164.07;221652.48
12953;Pengeluaran;2012;2;33;12;64;3111878.63;1734627.62
12954;Pengeluaran;2012;2;33;12;65;8392039.13;5253782.16
12955;Pengeluaran;2012;2;33;12;66;2351656.09;1699978.62
12956;Pengeluaran;2012;2;33;12;67;75038.81;82587.5
12957;Pengeluaran;2012;2;33;12;68;10355950.7;6724276.2
12958;Pengeluaran;2012;2;33;12;69;9980678.19;6433969.52
12959;Pengeluaran;2012;2;33;13;56;2650982.37;1787601.59
12960;Pengeluaran;2012;2;33;13;57;184810.24;110516.14
12961;Pengeluaran;2012;2;33;13;58;529110.55;348921.47
12962;Pengeluaran;2012;2;33;13;59;432040.86;282847.86
12963;Pengeluaran;2012;2;33;13;60;1099680.8;738696.72
12964;Pengeluaran;2012;2;33;13;61;232747.65;146973.47
12965;Pengeluaran;2012;2;33;13;62;181928.48;121694.08
12966;Pengeluaran;2012;2;33;13;63;112648.34;71356.63
12967;Pengeluaran;2012;2;33;13;64;976169.8;615255.25
12968;Pengeluaran;2012;2;33;13;65;3626197.78;2279637.75
12969;Pengeluaran;2012;2;33;13;66;324280.36;208871.39
12970;Pengeluaran;2012;2;33;13;67;49943.23;36352.34
12971;Pengeluaran;2012;2;33;13;68;2929152.58;2025159.23
12972;Pengeluaran;2012;2;33;13;69;3323754.73;2279491.48
12973;Pengeluaran;2012;2;33;14;56;5393540.64;3574104.19
12974;Pengeluaran;2012;2;33;14;57;620508.2;355997.88
12975;Pengeluaran;2012;2;33;14;58;1128920.11;723031.69
12976;Pengeluaran;2012;2;33;14;59;1215121.36;726885.52
12977;Pengeluaran;2012;2;33;14;60;2499186.89;1628336.28
12978;Pengeluaran;2012;2;33;14;61;590648.69;386663.22
12979;Pengeluaran;2012;2;33;14;62;428247.97;279426.83
12980;Pengeluaran;2012;2;33;14;63;225502.05;139203.7
12981;Pengeluaran;2012;2;33;14;64;1397238.41;937877.09
12982;Pengeluaran;2012;2;33;14;65;4185399.84;2643958.32
12983;Pengeluaran;2012;2;33;14;66;1612191.47;1156386.89
12984;Pengeluaran;2012;2;33;14;67;161842.72;116354.68
12985;Pengeluaran;2012;2;33;14;68;6974593.28;5224595.8
12986;Pengeluaran;2012;2;33;14;69;7723051.19;5535474.3
12987;Pengeluaran;2012;2;33;15;56;4325045.87;2823262.69
12988;Pengeluaran;2012;2;33;15;57;208044.61;128120.73
12989;Pengeluaran;2012;2;33;15;58;510335.76;328743.69
12990;Pengeluaran;2012;2;33;15;59;651441.76;413761.57
12991;Pengeluaran;2012;2;33;15;60;1121147.6;768758.02
12992;Pengeluaran;2012;2;33;15;61;276716.9;179735.26
12993;Pengeluaran;2012;2;33;15;62;227440.43;146474.41
12994;Pengeluaran;2012;2;33;15;63;199508.18;125702.21
12995;Pengeluaran;2012;2;33;15;64;1295298.06;755330.67
12996;Pengeluaran;2012;2;33;15;65;4180960.63;2567733.24
12997;Pengeluaran;2012;2;33;15;66;773825.45;512793.11
12998;Pengeluaran;2012;2;33;15;67;104307.62;74228.86
12999;Pengeluaran;2012;2;33;15;68;3964319.97;2209213.62
13000;Pengeluaran;2012;2;33;15;69;4901022.52;2958830.82
13001;Pengeluaran;2012;2;33;16;56;5363238.98;3678256.84
13002;Pengeluaran;2012;2;33;16;57;509716.3;266365.12
13003;Pengeluaran;2012;2;33;16;58;1009588.88;597519.7
13004;Pengeluaran;2012;2;33;16;59;1066632.62;612643.61
13005;Pengeluaran;2012;2;33;16;60;1617450.81;1182950.58
13006;Pengeluaran;2012;2;33;16;61;320319.4;198003.41
13007;Pengeluaran;2012;2;33;16;62;225226.95;137719.36
13008;Pengeluaran;2012;2;33;16;63;132001.19;79560.25
13009;Pengeluaran;2012;2;33;16;64;1371101.34;834834.94
13010;Pengeluaran;2012;2;33;16;65;4171301.44;2878726.19
13011;Pengeluaran;2012;2;33;16;66;2182762.69;1399772.86
13012;Pengeluaran;2012;2;33;16;67;252951.09;231572.68
13013;Pengeluaran;2012;2;33;16;68;6129759.58;4048120.25
13014;Pengeluaran;2012;2;33;16;69;6264272.29;4158601.85
13015;Pengeluaran;2012;3;34;1;56;71426892.78;44633349.47
13016;Pengeluaran;2012;3;34;1;57;5161024.74;2913782.51
13017;Pengeluaran;2012;3;34;1;58;10519557.74;6588056.52
13018;Pengeluaran;2012;3;34;1;59;12293083.08;7281689.74
13019;Pengeluaran;2012;3;34;1;60;22756265.85;15139209.24
13020;Pengeluaran;2012;3;34;1;61;4473600.73;2664802.75
13021;Pengeluaran;2012;3;34;1;62;5192591.87;3033424.64
13022;Pengeluaran;2012;3;34;1;63;3492584.25;2081079.18
13023;Pengeluaran;2012;3;34;1;64;24161708.41;14472694.73
13024;Pengeluaran;2012;3;34;1;65;62398700.24;38791487.62
13025;Pengeluaran;2012;3;34;1;66;14205765.88;9337991.28
13026;Pengeluaran;2012;3;34;1;67;726483.79;428047.74
13027;Pengeluaran;2012;3;34;1;68;97789772.5;63782860.7
13028;Pengeluaran;2012;3;34;1;69;95179228.62;59144399.07
13029;Pengeluaran;2012;3;34;2;56;1878860.27;1133566.84
13030;Pengeluaran;2012;3;34;2;57;132184.72;70560.91
13031;Pengeluaran;2012;3;34;2;58;288198.88;162061.24
13032;Pengeluaran;2012;3;34;2;59;298344;166276.18
13033;Pengeluaran;2012;3;34;2;60;500487.65;318469.94
13034;Pengeluaran;2012;3;34;2;61;73555.66;40473.56
13035;Pengeluaran;2012;3;34;2;62;147732.66;76467.11
13036;Pengeluaran;2012;3;34;2;63;76205.41;42920.39
13037;Pengeluaran;2012;3;34;2;64;1003891.51;679907.47
13038;Pengeluaran;2012;3;34;2;65;2609031.16;1508434.83
13039;Pengeluaran;2012;3;34;2;66;160116.25;106178.69
13040;Pengeluaran;2012;3;34;2;67;24738.32;19590.38
13041;Pengeluaran;2012;3;34;2;68;1872311.87;937661.93
13042;Pengeluaran;2012;3;34;2;69;2621433.57;1576901.07
13043;Pengeluaran;2012;3;34;3;56;4861903.01;2966414.68
13044;Pengeluaran;2012;3;34;3;57;342882.97;184357.63
13045;Pengeluaran;2012;3;34;3;58;922229.61;498936.14
13046;Pengeluaran;2012;3;34;3;59;822497.9;448536.61
13047;Pengeluaran;2012;3;34;3;60;1394506.26;935636.98
13048;Pengeluaran;2012;3;34;3;61;186733.36;107736.52
13049;Pengeluaran;2012;3;34;3;62;402547.39;235179.07
13050;Pengeluaran;2012;3;34;3;63;167767.41;100207.54
13051;Pengeluaran;2012;3;34;3;64;1792627.37;1060615.41
13052;Pengeluaran;2012;3;34;3;65;3264387.03;1903783.82
13053;Pengeluaran;2012;3;34;3;66;495785.93;307987.84
13054;Pengeluaran;2012;3;34;3;67;17413.56;9090.95
13055;Pengeluaran;2012;3;34;3;68;4732722.79;2835321.99
13056;Pengeluaran;2012;3;34;3;69;5189410.65;3026350.03
13057;Pengeluaran;2012;3;34;4;56;2347650.26;1475204.38
13058;Pengeluaran;2012;3;34;4;57;191006.04;108483.66
13059;Pengeluaran;2012;3;34;4;58;479522.06;314514.93
13060;Pengeluaran;2012;3;34;4;59;532686.02;315428.23
13061;Pengeluaran;2012;3;34;4;60;863057.5;528793.74
13062;Pengeluaran;2012;3;34;4;61;101291.92;59022.52
13063;Pengeluaran;2012;3;34;4;62;202236.89;118804.12
13064;Pengeluaran;2012;3;34;4;63;176397.54;99156.8
13065;Pengeluaran;2012;3;34;4;64;1143435.12;643570.78
13066;Pengeluaran;2012;3;34;4;65;3895170.69;2413253.55
13067;Pengeluaran;2012;3;34;4;66;569416.86;365896.7
13068;Pengeluaran;2012;3;34;4;67;23118.59;13770.21
13069;Pengeluaran;2012;3;34;4;68;2271039.41;1425232.1
13070;Pengeluaran;2012;3;34;4;69;4014984.37;2259608.23
13071;Pengeluaran;2012;3;34;5;56;3803675.99;2222532.11
13072;Pengeluaran;2012;3;34;5;57;236627.97;136593.37
13073;Pengeluaran;2012;3;34;5;58;456310.19;305930.72
13074;Pengeluaran;2012;3;34;5;59;502712.85;316029.04
13075;Pengeluaran;2012;3;34;5;60;1178694.54;797987.09
13076;Pengeluaran;2012;3;34;5;61;143143.79;77981.52
13077;Pengeluaran;2012;3;34;5;62;308474.54;168922.69
13078;Pengeluaran;2012;3;34;5;63;254419.5;146127.69
13079;Pengeluaran;2012;3;34;5;64;1309252.27;825569.67
13080;Pengeluaran;2012;3;34;5;65;3231650.15;2006896.81
13081;Pengeluaran;2012;3;34;5;66;721173.79;453520.85
13082;Pengeluaran;2012;3;34;5;67;15866.13;10075.65
13083;Pengeluaran;2012;3;34;5;68;2516323.46;1914795.08
13084;Pengeluaran;2012;3;34;5;69;4588463.86;2697339.24
13085;Pengeluaran;2012;3;34;6;56;3557718.1;2277044.7
13086;Pengeluaran;2012;3;34;6;57;285492.14;171432.49
13087;Pengeluaran;2012;3;34;6;58;486614.3;305100.38
13088;Pengeluaran;2012;3;34;6;59;528161.81;339103.81
13089;Pengeluaran;2012;3;34;6;60;1025900.35;668972.89
13090;Pengeluaran;2012;3;34;6;61;181554.61;108744.52
13091;Pengeluaran;2012;3;34;6;62;146553.25;91010.08
13092;Pengeluaran;2012;3;34;6;63;188643.6;108742.17
13093;Pengeluaran;2012;3;34;6;64;1319440.57;737111.13
13094;Pengeluaran;2012;3;34;6;65;1818055.93;1154607.96
13095;Pengeluaran;2012;3;34;6;66;374038.89;254023.22
13096;Pengeluaran;2012;3;34;6;67;89974.9;28052.59
13097;Pengeluaran;2012;3;34;6;68;3021992.07;1921064.9
13098;Pengeluaran;2012;3;34;6;69;2866793.58;1548757.08
13099;Pengeluaran;2012;3;34;7;56;6891050.8;4443296.06
13100;Pengeluaran;2012;3;34;7;57;494455.33;277925.12
13101;Pengeluaran;2012;3;34;7;58;1125587.51;800736.05
13102;Pengeluaran;2012;3;34;7;59;1623292.54;959092.36
13103;Pengeluaran;2012;3;34;7;60;2152534.83;1416047.07
13104;Pengeluaran;2012;3;34;7;61;231283.7;142885.48
